DateTime,IS 210: Peak at 1.941 minutes,SM1 Fmoc-Phe UV Ch1 210: Peak at 1.702 minutes,SM1 Fmoc-Phe 1-1MS(D+)mz 388.00: Peak at 1.755 minutes,SM2 Anisidine 190: Peak at 1.102 minutes,SM2 Anisidine 1-1MS(D+)mz 124.00: Peak at 1.158 minutes,PDT Product 1-1MS(D+)mz 493.00: Peak at 1.894 minutes,PDT product 210: Peak at 1.832 minutes,Events
1/16/2025 15:59:27.812,574818.4359,2121448.116,4574235.81,2135226.729,7866410.392,-2550.326982,-4746.998541,
1/16/2025 16:00:58.803,568461.5105,2021231.04,4330722.742,1888326.837,7201924.22,1195968.343,232190.2041,Charge DIC
1/16/2025 16:04:37.668,553170.9225,1780174.563,3744990.209,1294447.827,5603606.835,4078817.234,802105.5245,
1/16/2025 16:09:47.258,556145.9672,1509227.482,3263165.037,784214.1918,4023517.624,4761141.946,1313366.111,
1/16/2025 16:14:57.520,558339.0552,1309295.842,2956972.705,473509.912,3228616.836,5012432.999,1592422.165,
1/16/2025 16:20:07.129,559552.3621,1150827.103,2582799.972,270245.4521,2342851.327,4887601.474,1754195.901,
1/16/2025 16:25:17.374,553008.5057,1017045.291,2553550.126,92980.85427,1755530.493,5133927.783,1844895.942,
1/16/2025 16:30:26.899,557093.5736,917618.0518,2321514.854,939.1102733,1143739.227,5277058.058,1926419.625,
1/16/2025 16:35:36.791,557550.3927,831772.9217,2200207.243,-93231.0117,689627.7742,5419605.343,1997285.691,
1/16/2025 16:40:46.837,558818.2062,764665.7171,2091514.764,-129362.5797,289575.2959,5276411.967,2043539.577,
1/16/2025 16:45:56.520,554910.9511,728994.893,2067672,-170947.7927,83270.43933,5509754.675,2033766.283,
1/16/2025 16:51:06.750,552833.1818,704586.631,1952469.209,-187515.7726,36584.13888,5570617.185,2030670.523,
1/16/2025 16:56:16.546,557600.2125,686508.9631,1946329.393,-158709.0983,33614.92295,5407925.479,2039098.66,
1/16/2025 17:01:25.956,558115.5992,671027.1467,2017058.256,-181049.6535,13476.17632,5279609.235,2043058.468,
1/16/2025 17:06:34.663,552163.5492,665834.1423,1846749.66,-178839.3901,14719.6766,5529556.938,2037092.433,
1/16/2025 17:11:43.715,551573.1403,652796.7953,1854117.126,-181704.3364,11125.22629,5582813.787,2031061.163,
1/16/2025 17:16:52.676,554559.8856,639941.8052,1801781.765,-184853.7911,21941.47652,5308117.349,2033300.853,
1/16/2025 17:22:01.591,544387.9727,628908.5545,1845874.119,-180363.7656,19465.85087,5573293.149,2002793.833,
1/16/2025 17:27:10.095,524914.2642,600177.1724,1805744.266,-194006.2998,23042.34401,5453108.836,1955414.168,
1/16/2025 17:32:20.162,537440.2455,594211.2013,1835492.667,-162056.7392,18340.43331,5480041.226,1988046.014,
1/16/2025 17:37:29.083,530468.9471,581132.6213,1783723.267,-176789.056,8119.5734,5454750.231,1971094.864,
1/16/2025 17:42:36.666,529884.2178,577984.7264,1791920.144,-171339.7545,8550.894179,5342146.103,2011910.295,
1/16/2025 17:47:45.257,526696.3158,577233.7418,1718781.569,-184366.0094,17817.41626,5448091.963,1959848.514,
1/16/2025 17:52:55.017,529440.9624,566451.5342,1628063.263,-179345.5798,15171.7728,5402784.319,1934463.132,
1/16/2025 17:58:04.135,524878.9788,560505.4172,1707522.468,-133021.9074,15614.33673,5523969.776,2042413.119,
1/16/2025 18:03:12.255,532564.3616,559077.1819,1696134.615,-156887.3528,17888.40923,5324711.098,1977849.449,
1/16/2025 18:08:20.924,524724.8996,555351.2819,1564006.919,-176900.2136,16533.03137,5217383.74,1925680.983,
1/16/2025 18:13:30.705,527275.8193,548167.2457,1629130.933,-178352.7938,12553.81703,5311943.611,1968851.187,
1/16/2025 18:18:40.257,527813.5456,540928.1738,1686282.332,-149196.2126,16198.83231,5374906.295,1947837.86,
1/16/2025 18:23:49.641,523315.9242,537880.9413,1710655.455,-186417.545,6995.187577,5569800.249,1933664.22,
1/16/2025 18:28:58.831,520393.5899,540972.5531,1798851.272,-183403.5755,12483.97276,5260371.16,1936945.413,
1/16/2025 18:34:07.371,529530.5451,533739.084,1655851.87,-176138.2318,13658.93747,5415447.69,1966802.928,
1/16/2025 18:39:16.694,522781.5011,525357.1216,1639913.845,-169969.4118,13462.52011,5236635.447,1932378.191,
1/16/2025 18:44:25.340,518434.7457,522482.9031,1703153.907,-174031.3632,5207.959746,5304581.691,1922564.578,
1/16/2025 18:49:34.179,515636.3228,516177.0144,1679244.527,-178226.0194,13748.8379,5211772.364,1923151.183,
1/16/2025 18:54:42.952,511543.2267,509955.7687,1744044.795,-137011.5987,19676.45485,5745675.59,1958033.894,
1/16/2025 18:59:52.603,515232.0019,502175.3576,1773042.672,-172845.7226,13825.08145,5379498.697,1947641.745,
1/16/2025 19:05:01.807,517325.0296,498911.7717,1746344.149,-179291.4352,20395.74718,5354138.427,1963544.421,
1/16/2025 19:10:09.908,516292.1158,499860.2203,1591987.826,-192125.4223,12075.77605,5462718.741,1898203.35,
1/16/2025 19:15:19.174,510292.2712,490623.8516,1527772.994,-189337.2832,13924.42369,5359614.282,1919390.906,
1/16/2025 19:20:27.599,513603.3923,485423.1789,1773733.227,-195498.4443,14973.03825,5163212.182,1910660.122,
1/16/2025 19:25:36.804,513096.2365,487070.6677,1516030.725,-180023.1042,-1171.974827,5262095.316,1968526.669,
1/16/2025 19:30:46.254,507604.2741,470897.2886,1508751.38,-190874.9726,5163.452031,5123754.328,1885802.628,
1/16/2025 19:35:55.079,509670.5052,473936.2063,1479682.831,-195200.8059,7137.33677,5182520.298,1890396.256,
1/16/2025 19:41:03.515,512510.6701,473796.7583,1452252.453,-190593.8253,15008.30928,5028906.355,1913175.965,